日期,max_temp,min_temp,ave_temp,T0100
20170101,7,-1,3,2998.09683
20170102,9,1,5,2859.15097
20170103,9,-1,4,2910.744995
20170104,8,3,5.5,2988.548285
20170105,7,2,4.5,3017.66132
20170106,4,0,2,3002.88711
20170107,6,-2,2,3026.86188
20170108,6,-2,2,3049.11221
20170109,4,-3,0.5,2928.60186
20170110,5,-3,1,3009.1649
20170111,6,-3,1.5,2999.464735
20170112,8,-4,2,3109.93805
20170113,9,-3,3,3054.844225
20170114,5,-3,1,3021.83638
20170115,4,-2,1,3082.82676
20170116,5,-2,1.5,2993.34607
20170117,5,-1,2,3045.3295
20170118,5,-1,2,3035.20573
20170119,5,-5,0,3046.542175
20170120,4,-5,-0.5,3070.95765
20170121,8,-5,1.5,3069.20509
20170122,9,-4,2.5,2887.90652
20170123,10,-2,4,2813.017925
20170124,9,-2,3.5,2742.935285
20170125,9,-1,4,2677.70743
20170126,10,-2,4,2582.762625
20170127,6,-1,2.5,2327.57448
20170128,5,-1,2,2421.701715
20170129,4,-5,-0.5,2192.88215
20170130,4,-3,0.5,2258.383985
20170131,4,-3,0.5,2350.32299
20170201,3,-2,0.5,2442.56989
20170202,4,-3,0.5,2408.00737
20170203,9,-1,4,2512.35385
20170204,12,-1,5.5,2606.6689
20170205,10,2,6,2660.713925
20170206,6,0,3,2638.1633
20170207,3,-3,0,2771.195505
20170208,7,-2,2.5,2871.84772
20170209,6,-4,1,2892.73024
20170210,8,-4,2,2874.30594
20170211,10,-3,3.5,2880.9947
20170212,12,-1,5.5,2767.8991
20170213,11,1,6,2693.13847
20170214,12,1,6.5,2784.72303
20170215,15,4,9.5,2806.32432
20170216,17,3,10,2736.92587
20170217,12,1,6.5,2667.60399
20170218,17,3,10,2716.38421
20170219,17,5,11,2696.58146
20170220,9,1,5,2567.36436
20170221,3,0,1.5,2789.09835
20170222,7,-2,2.5,2938.62531
20170223,8,-2,3,2850.37715
20170224,10,-1,4.5,2883.13657
20170225,12,1,6.5,2849.14861
20170226,13,0,6.5,2802.62274
20170227,14,3,8.5,2687.735535
20170228,16,3,9.5,2785.381665
20170301,10,-1,4.5,2743.13013
20170302,14,1,7.5,2735.655815
20170303,17,4,10.5,2712.92545
20170304,16,3,9.5,2699.850125
20170305,16,3,9.5,2626.572825
20170306,13,1,7,2571.25176
20170307,15,1,8,2691.00952
20170308,13,1,7,2691.210635
20170309,15,4,9.5,2727.70517
20170310,14,6,10,2719.96039
20170311,13,7,10,2730.76854
20170312,9,4,6.5,2635.525435
20170313,5,-1,2,2622.53295
20170314,8,4,6,2796.11182
20170315,9,1,5,2826.542505
20170316,15,4,9.5,2862.85958
20170317,14,4,9,2857.51089
20170318,13,7,10,2761.0895
20170319,10,5,7.5,2531.830465
20170320,17,6,11.5,2520.8744
20170321,17,8,12.5,2542.343545
20170322,14,6,10,2566.979135
20170323,12,6,9,2504.23572
20170324,17,6,11.5,2662.63682
20170325,17,3,10,2648.371335
20170326,18,3,10.5,2505.508815
20170327,19,9,14,2412.526425
20170328,19,7,13,2390.222515
20170329,19,11,15,2410.43576
20170330,17,7,12,2427.16811
20170331,19,8,13.5,2385.25962
20170401,20,4,12,2339.13085
20170402,24,11,17.5,2332.337875
20170403,15,11,13,2163.450865
20170404,20,10,15,2086.53098
20170405,23,10,16.5,2049.505775
20170406,24,11,17.5,2230.30835
20170407,21,12,16.5,2217.03115
20170408,18,11,14.5,2252.005875
20170409,12,9,10.5,2269.143875
20170410,12,5,8.5,2212.7248
20170411,20,9,14.5,2343.214425
20170412,22,10,16,2292.69295
20170413,24,11,17.5,2204.31635
20170414,28,12,20,2215.81135
20170415,26,14,20,2203.148135
20170416,18,11,14.5,2150.87239
20170417,29,13,21,2090.2356
20170418,27,12,19.5,2231.773155
20170419,25,8,16.5,2182.2298
20170420,22,10,16,2193.51751
20170421,22,6,14,2164.04832
20170422,23,11,17,2214.307405
20170423,28,14,21,2146.638905
20170424,28,16,22,2125.724465
20170425,21,9,15,2134.61637
20170426,20,11,15.5,2176.496835
20170427,26,12,19,2154.144285
20170428,27,11,19,2171.69164
20170429,28,13,20.5,2195.3265
20170430,30,15,22.5,2109.56962
20170501,29,13,21,2045.498865
20170502,26,17,21.5,2009.31821
20170503,18,11,14.5,2091.044905
20170504,22,12,17,2087.3514
20170505,21,10,15.5,2147.442985
20170506,23,11,17,2144.03125
20170507,21,12,16.5,2106.763035
20170508,29,13,21,2020.66368
20170509,30,16,23,2121.3101
20170510,30,17,23.5,2134.34201
20170511,32,13,22.5,2149.59464
20170512,32,16,24,2234.75321
20170513,34,16,25,2321.790025
20170514,25,13,19,2283.750125
20170515,27,15,21,2108.86339
20170516,31,15,23,2160.07504
20170517,32,17,24.5,2231.7438
20170518,31,17,24,2303.3187
20170519,30,17,23.5,2281.133255
20170520,31,20,25.5,2391.7219
20170521,30,20,25,2425.578
20170522,24,14,19,2371.30184
20170523,23,15,19,2095.750825
20170524,27,14,20.5,2165.81171
20170525,29,14,21.5,2175.59576
20170526,31,16,23.5,2235.70739
20170527,33,16,24.5,2361.315725
20170528,35,19,27,2474.57026
20170529,28,18,23,2539.6274
20170530,32,19,25.5,2176.036465
20170531,33,22,27.5,2280.133855
20170601,35,21,28,2498.29195
20170602,33,21,27,2693.38433
20170603,29,18,23.5,3015.73035
20170604,19,14,16.5,2300.374935
20170605,18,13,15.5,2044.08992
20170606,27,16,21.5,2150.896235
20170607,29,16,22.5,2212.26956
20170608,26,17,21.5,2271.3208
20170609,25,17,21,2392.03806
20170611,30,20,25,2302.364425
20170612,32,19,25.5,2233.407535
20170614,30,20,25,2548.086675
20170615,31,17,24,2471.396025
20170613,30,20,25,2433.64863
20170616,31,19,25,2611.759475
20170617,34,19,26.5,2820.22624
20170618,32,19,25.5,2817.23355
20170619,32,20,26,2988.5803
20170620,35,21,28,2791.120425
20170621,33,21,27,3082.504615
20170622,30,20,25,3088.171175
20170623,34,22,28,3359.665975
20170624,35,18,26.5,3224.88748
20170625,32,19,25.5,3286.7587
20170610,34,18,26,2231.729075
20170626,35,20,27.5,3276.93589
20170627,35,21,28,3628.3369
20170628,35,21,28,3835.385885
20170629,36,22,29,4005.602135
20170630,35,22,28.5,3205.5755
20170701,37,22,29.5,3410.85606
20170702,36,22,29,3753.486385
20170703,37,24,30.5,3951.71291
20170704,37,24,30.5,4349.822
20170705,30,21,25.5,4342.22485
20170706,30,21,25.5,3357.4349
20170707,34,21,27.5,2932.159895
20170708,36,21,28.5,3456.56227
20170709,36,22,29,3272.17183
20170710,40,23,31.5,3637.44721
20170711,39,23,31,4366.9771
20170712,39,24,31.5,4730.539696
20170713,39,24,31.5,4721.683734
20170714,38,25,31.5,4719.645076
20170715,37,22,29.5,4642.188194
20170716,35,22,28.5,4451.569185
20170717,37,24,30.5,3910.8042
20170718,37,24,30.5,4236.095885
20170719,37,24,30.5,4772.2585
20170720,39,27,33,4707.180955
20170721,39,26,32.5,4707.414009
20170722,38,26,32,4721.668274
20170723,41,26,33.5,4714.04188
20170724,40,25,32.5,4709.403052
20170725,40,26,33,3700.904863
20170726,39,27,33,4709.403052
20170727,42,25,33.5,4000.570056
20170728,35,18,26.5,4217.526425
20170729,26,17,21.5,3072.716575
20170730,32,21,26.5,2617.934475
20170731,32,20,26,2950.89874
20170801,32,21,26.5,3389.764255
20170802,32,22,27,3586.66838
20170803,37,25,31,4042.139135
20170804,39,24,31.5,4254.49007
20170805,39,25,32,4681.771
20170806,39,17,28,4298.104763
20170807,29,17,23,3958.05435
20170808,32,19,25.5,2647.798865
20170809,35,22,28.5,3104.856975
20170810,37,23,30,3503.78278
20170811,36,22,29,3968.01985
20170812,34,21,27.5,4081.26175
20170813,35,22,28.5,3927.567615
20170814,34,23,28.5,2994.7724
20170815,34,23,28.5,3453.95585
20170816,35,23,29,3791.04625
20170817,36,23,29.5,4052.416615
20170818,35,22,28.5,4153.6907
20170819,34,22,28,3441.246465
20170820,31,21,26,3445.12674
20170821,32,23,27.5,2736.495615
20170822,32,20,26,3255.505695
20170823,29,21,25,2699.4041
20170824,30,19,24.5,2960.74017
20170825,26,19,22.5,3091.32755
20170826,29,21,25,2501.348575
20170827,32,21,26.5,2397.596795
20170828,32,21,26.5,2381.158565
20170829,22,15,18.5,2328.273965
20170830,18,14,16,2196.2632
20170831,24,17,20.5,2213.71755
20170901,22,16,19,2269.976075
20170902,22,15,18.5,2232.832405
20170903,21,16,18.5,2272.00803
20170904,20,16,18,2121.2854
20170905,20,16,18,2183.496625
20170906,27,20,23.5,2185.247
20170907,28,19,23.5,2254.39826
20170908,24,18,21,2319.40182
20170909,22,17,19.5,2333.40273
20170910,26,18,22,2143.67614
20170911,27,17,22,2150.93756
20170912,28,17,22.5,2265.411135
20170913,28,18,23,2321.80304
20170914,27,17,22,2409.631205
20170915,26,17,21.5,2402.4835
20170916,23,17,20,2418.95517
20170917,25,18,21.5,2256.408365
20170918,27,19,23,2237.75825
20170919,26,17,21.5,2340.89785
20170920,27,17,22,2337.53105
20170921,29,17,23,2435.41848
20170922,27,17,22,2434.072995
20170923,29,18,23.5,2371.369575
20170924,26,18,22,2389.12726
20170925,22,17,19.5,2251.378685
20170926,21,15,18,2280.226385
20170927,19,15,17,2178.01902
20170928,23,16,19.5,2198.96405
20170929,25,17,21,2203.07755
20170930,24,16,20,2228.15375
20171001,23,16,19.5,2036.85149
20171002,21,14,17.5,1906.662065
20171003,18,12,15,1858.627785
20171004,12,11,11.5,1835.171905
20171005,18,11,14.5,1869.31272
20171006,20,14,17,2040.866
20171007,22,15,18.5,2086.7377
20171008,22,12,17,2117.60605
20171009,17,9,13,2097.270635
20171010,11,9,10,2278.284585
20171011,11,10,10.5,2340.84921
20171012,16,10,13,2491.53156
20171013,13,10,11.5,2402.291885
20171014,16,10,13,2447.580095
20171015,14,9,11.5,2427.37103
20171016,10,9,9.5,2325.90476
20171017,11,9,10,2461.6552
20171018,16,11,13.5,2514.58692
20171019,19,10,14.5,2441.270385
20171020,19,11,15,2439.70621
20171021,20,13,16.5,2414.512875
20171022,19,12,15.5,2364.72879
20171023,18,10,14,2277.093
20171024,19,11,15,2315.16482
20171025,15,10,12.5,2364.656875
20171026,20,10,15,2414.02448
20171027,19,11,15,2372.002275
20171028,16,9,12.5,2399.127815
20171029,14,8,11,2344.683695
20171030,10,7,8.5,2324.51339
20171031,13,8,10.5,2449.30178
20171101,17,10,13.5,2470.0076
20171102,19,11,15,2532.00023
20171103,18,8,13,2464.921585
20171104,19,7,13,2508.733115
20171105,17,9,13,2512.592775
20171106,18,9,13.5,2421.304425
20171107,18,8,13,2443.846975
20171108,20,10,15,2420.9648
20171109,16,9,12.5,2457.87135
20171110,14,6,10,2549.25451
20171111,11,5,8,2698.5871
20171112,12,4,8,2762.847
20171113,14,3,8.5,2678.03442
20171114,11,4,7.5,2780.72448
20171115,10,3,6.5,2878.995425
20171116,12,7,9.5,2963.18129
20171117,12,1,6.5,2960.492885
20171118,9,2,5.5,2941.43009
20171119,5,1,3,2954.600415
20171120,8,3,5.5,2953.88725
20171121,10,2,6,3020.75091
20171122,10,0,5,3045.07167
20171123,11,1,6,3078.248425
20171124,10,1,5.5,3026.98253
20171125,14,-2,6,3128.074215
20171126,13,1,7,3038.2349
20171127,9,2,5.5,2913.49458
20171128,12,1,6.5,3061.28988
20171129,6,0,3,2969.397995
20171130,9,-1,4,3061.118215
20171201,7,-2,2.5,3069.808815
20171202,10,0,5,3155.451885
20171203,12,1,6.5,3103.53106
20171204,7,-1,3,2957.46362
20171205,7,-2,2.5,3160.092635
20171206,9,-1,4,3165.15946
20171207,8,-2,3,3175.775805
20171208,5,-2,1.5,3210.881725
20171209,10,-1,4.5,3265.1215
20171210,8,-1,3.5,3176.579885
20171211,7,-1,3,3111.09781
20171212,8,-1,3.5,3204.7376
20171213,4,-2,1,3258.9484
20171214,3,-2,0.5,3344.262295
20171215,8,-2,3,3336.42831
20171216,5,-3,1,3348.3358
20171217,5,-2,1.5,3323.301115
20171218,7,-2,2.5,3260.25845
20171219,8,-1,3.5,3388.897475
20171220,10,-1,4.5,3381.01523
20171221,9,-1,4,3279.55447
20171222,9,0,4.5,3331.46285
20171223,10,-2,4,3346.89218
20171224,8,-3,2.5,3229.5212
20171225,6,-1,2.5,3204.56223
20171226,11,-1,5,3292.148715
20171227,10,-1,4.5,3255.24207
20171228,7,-2,2.5,3270.836985
20171229,8,-1,3.5,3316.202715
20171230,8,-2,3,3255.22003
20171231,8,-2,3,3173.14516
20180101,9,-1,4,3192.948575
20180102,4,-2,1,3020.8689
20180103,0,-5,-2.5,3298.88127
20180104,-2,-8,-5,3480.50835
20180105,-4,-5,-4.5,3466.69934
20180106,-2,-5,-3.5,3547.883965
20180107,-1,-5,-3,3448.99305
20180108,-2,-6,-4,3438.18243
20180109,0,-5,-2.5,3572.65892
20180110,3,-5,-1,3541.6266
20180111,6,-5,0.5,3538.271485
20180112,0,-6,-3,3599.77686
20180113,3,-3,0,3659.230425
20180114,6,-3,1.5,3594.947535
20180115,6,-1,2.5,3494.88622
20180116,7,-1,3,3567.33417
20180117,5,-3,1,3517.40882
20180118,4,-2,1,3451.988305
20180119,7,-2,2.5,3455.448965
20180120,8,-2,3,3387.3181
20180121,10,-2,4,3319.813
20180122,8,-1,3.5,3236.770175
20180123,6,-3,1.5,3329.046525
20180124,2,-5,-1.5,3449.07608
20180125,0,-7,-3.5,3595.072555
20180126,-3,-5,-4,3605.17115
20180127,-1,-4,-2.5,3692.92132
20180128,-3,-5,-4,3610.01463
20180129,0,-7,-3.5,3624.67047
20180130,0,-8,-4,3774.805525
20180131,2,-6,-2,3704.65021
20180201,4,-6,-1,3691.2649
20180202,1,-5,-2,3626.620155
20180203,2,-5,-1.5,3586.192525
20180204,4,-6,-1,3554.020965
20180205,5,-3,1,3444.115275
20180206,6,-3,1.5,3428.3258
20180207,5,-3,1,3392.241285
20180208,6,-3,1.5,3358.202025
20180209,5,-5,0,3263.845365
20180210,9,-4,2.5,3169.443485
20180211,5,-3,1,3051.75093
20180212,8,-2,3,3020.1963
20180213,9,-2,3.5,2830.267075
20180214,10,-1,4.5,2609.01008
20180215,9,-1,4,2405.024275
20180216,11,1,6,2549.4276
20180217,5,1,3,2287.95625
20180218,9,1,5,2286.749465
20180219,12,1,6.5,2361.1509
20180220,9,-1,4,2364.043935
20180221,9,0,4.5,2448.62481
20180222,13,1,7,2576.1302
20180223,15,3,9,2598.89885
20180224,16,2,9,2621.315525
20180225,15,3,9,2669.88095
20180226,19,6,12.5,2581.0018
20180227,15,4,9.5,2598.2291
20180228,22,7,14.5,2626.64455
20180301,15,2,8.5,2575.98181
20180302,18,6,12,2554.262625
20180303,19,11,15,2607.53625
20180304,14,4,9,2567.79395
20180305,14,4,9,2597.49019
20180306,8,3,5.5,2760.414525
20180307,11,2,6.5,2853.017485
20180308,13,1,7,2830.919535
20180309,16,4,10,2765.283465
20180310,18,6,12,2777.75041
20180311,19,5,12,2693.61138
20180312,21,8,14.5,2564.22328
20180313,23,7,15,2589.5233
20180314,23,10,16.5,2567.168565
20180315,24,4,14,2490.51221
20180316,16,2,9,2345.4018
20180317,8,16,12,2434.86881
20180318,12,5,8.5,2519.046315
20180319,12,5,8.5,2457.10185
20180320,12,2,7,2550.8849
20180321,18,5,11.5,2562.9632
20180322,22,6,14,2480.869615
20180323,22,8,15,2412.4471
20180324,20,7,13.5,2406.64355
20180325,23,9,16,2297.486365
20180326,25,11,18,2265.0622
20180327,29,12,20.5,2328.17374
20180328,29,13,21,2340.28795
20180329,27,11,19,2332.04081
20180330,25,11,18,2329.50811
20180331,26,12,19,2363.29505
20180401,28,12,20,2275.50327
20180402,30,12,21,2206.425825
20180403,30,12,21,2251.099955
20180404,23,5,14,2319.93762
20180405,19,6,12.5,2175.886365
20180406,15,3,9,2079.319435
20180407,19,8,13.5,2223.20273
20180408,27,9,18,2193.34214
20180409,27,14,20.5,2258.4654
20180410,26,12,19,2271.85242
20180411,24,9,16.5,2284.01128
20180412,19,8,13.5,2289.510165
20180413,11,4,7.5,2258.28452
20180414,18,7,12.5,2337.3705
20180415,19,8,13.5,2274.132515
20180416,23,10,16.5,2202.262165
20180417,28,12,20,2269.66647
20180418,27,17,22,2258.705275
20180419,29,13,21,2299.61161
20180420,24,13,18.5,2339.063305
20180421,27,15,21,2287.90894
20180422,25,13,19,2292.931875
20180423,22,13,17.5,2188.962165
20180424,17,11,14,2254.100435
20180425,20,10,15,2276.46695
20180426,26,16,21,2349.9295
20180427,27,16,21.5,2368.192965
20180428,25,14,19.5,2396.78046
20180429,29,16,22.5,2381.32301
20180430,28,18,23,2338.6321
20180501,29,14,21.5,2193.64899
20180502,24,13,18.5,2155.959165
20180503,29,16,22.5,2349.654285
20180504,30,17,23.5,2414.8202
20180505,28,14,21,2440.64975
20180506,18,10,14,2311.37109
20180507,21,12,16.5,2204.71136
20180508,26,14,20,2371.823865
20180509,21,13,17,2380.17028
20180510,21,11,16,2392.60445
20180511,23,12,17.5,2321.341435
20180512,29,17,23,2401.90039
20180513,30,18,24,2422.150685
20180514,31,20,25.5,2441.756785
20180515,31,18,24.5,2685.93044
20180516,33,21,27,2770.422395
20180517,31,18,24.5,3182.59025
20180518,27,17,22,2782.96705
20180519,25,13,19,2942.92254
20180520,22,13,17.5,2553.842345
20180521,22,12,17,2380.00422
20180522,25,14,19.5,2332.090875
20180523,25,14,19.5,2442.1384
20180524,26,16,21,2427.64615
20180525,29,16,22.5,2574.93415
20180526,24,13,18.5,2695.338575
20180527,28,15,21.5,2379.24536
20180528,29,19,24,2408.50935
20180529,28,16,22,2565.95475
20180530,31,16,23.5,2591.17117
20180531,30,17,23.5,2572.7197
20180601,31,17,24,2744.25892
20180602,29,17,23,2578.611695
20180603,30,16,23,2639.96887
20180604,32,19,25.5,2493.764345
20180605,35,20,27.5,2658.40894
20180606,35,20,27.5,2855.08345
20180607,30,14,22,3133.04623
20180608,26,14,20,2811.27914
20180609,29,17,23,2446.04936
20180610,33,19,26,2588.6322
20180611,34,20,27,2628.627485
20180612,35,21,28,3032.050685
20180613,37,20,28.5,3307.186075
20180614,36,21,28.5,3395.407635
20180615,35,20,27.5,3558.6715
20180616,30,19,24.5,3674.115975
20180617,33,20,26.5,2926.801135
20180618,24,19,21.5,2957.039255
20180619,31,20,25.5,2395.66763
20180620,33,20,26.5,2980.239775
20180621,33,19,26,3309.41848
