日期,max_temp,min_temp,ave_temp,T0100
20180622,35,19,27,3425.632075
20180623,34,23,28.5,3678.78342
20180624,35,21,28,4013.27728
20180625,34,22,28,3592.41569
20180626,31,23,27,3330.25844
20180627,33,21,27,3570.1095
20180628,34,18,26,3938.354865
20180629,31,21,26,4042.33911
20180630,33,20,26.5,3929.00715
20180701,34,18,26,3760.61585
20180702,29,17,23,2810.0183
20180703,25,19,22,2654.546335
20180704,25,17,21,2642.615
20180705,28,20,24,3531.0531
20180706,32,21,26.5,3002.67165
20180707,32,21,26.5,3426.0287
20180708,31,19,25,3642.98286
20180709,28,19,23.5,2783.292615
20180710,26,20,23,2732.1772
20180711,29,20,24.5,2697.671775
20180712,32,21,26.5,2697.09959
20180713,31,22,26.5,2943.600935
20180714,33,23,28,3257.32827
20180715,35,23,29,3722.51078
20180716,36,25,30.5,4172.5482
20180717,36,24,30,3922.384415
20180718,38,24,31,4558.726715
20180719,39,25,32,4102.497268
20180720,39,26,32.5,3861.862554
20180721,38,27,32.5,4712.960901
20180722,37,24,30.5,4706.515708
20180723,37,25,31,4172.46325
20180724,38,27,32.5,4705.191911
20180725,38,27,32.5,4709.403052
20180726,37,25,31,4313.8812
20180727,37,25,31,4603.28105
20180728,37,25,31,4748.9531
20180729,36,24,30,4708.307773
20180730,35,23,29,4710.667661
20180731,32,24,28,4336.9343
20180801,33,24,28.5,4359.16962
20180802,36,24,30,4420.71955
20180803,36,24,30,4726.852351
20180804,36,26,31,4732.213135
20180805,36,24,30,4731.695821
20180806,36,25,30.5,4705.732186
20180807,37,25,31,4709.535213
20180808,37,25,31,4706.1759
20180809,37,25,31,3900.352264
20180810,37,25,31,4266.320135
20180811,36,24,30,4719.602754
20180812,37,25,31,4742.5045
20180813,37,24,30.5,4724.47825
20180814,35,25,30,4698.133135
20180815,35,22,28.5,4724.772974
20180816,34,22,28,4717.819382
20180817,30,22,26,4292.07492
20180818,35,23,29,3861.12566
20180819,35,24,29.5,4053.995135
20180820,35,24,29.5,4380.726925
20180821,34,21,27.5,4637.605714
20180822,27,19,23,3501.8805
20180823,29,21,25,2809.28433
20180824,32,21,26.5,2911.097825
20180825,33,23,28,3197.74104
20180826,33,22,27.5,3316.21573
20180827,35,22,28.5,3380.325625
20180828,33,22,27.5,3810.91569
20180829,35,23,29,4189.4316
20180830,34,23,28.5,4453.28745
20180831,34,22,28,4670.4508
20180901,34,22,28,4268.83355
20180902,30,22,26,4041.279575
20180903,32,21,26.5,2944.4319
20180904,30,19,24.5,3240.5621
20180905,23,18,20.5,3073.844225
20180906,27,16,21.5,2629.0775
20180907,25,17,21,2648.03855
20180908,28,18,23,2592.5443
20180909,27,19,23,2540.942485
20180910,28,19,23.5,2421.0009
20180911,29,17,23,2612.29955
20180912,28,19,23.5,2683.79199
20180913,24,17,20.5,2620.34472
20180914,27,14,20.5,2523.98204
20180915,23,13,18,2566.125085
20180916,20,15,17.5,2319.55116
20180917,25,16,20.5,2253.80679
20180918,20,15,17.5,2349.55197
20180919,20,16,18,2352.651155
20180920,24,14,19,2392.89515
20180921,25,14,19.5,2429.767215
20180922,26,14,20,2473.581025
20180923,25,14,19.5,2428.3805
20180924,23,13,18,2353.0018
20180925,18,12,15,2146.6447
20180926,21,13,17,2357.79588
20180927,17,11,14,2383.18007
20180928,23,13,18,2358.534315
20180929,25,11,18,2358.880115
20180930,23,12,17.5,2348.9662
20181001,23,12,17.5,2202.549065
20181002,22,13,17.5,2047.40105
20181003,23,12,17.5,2054.069765
20181004,24,12,18,2061.20265
20181005,24,15,19.5,2197.28293
20181006,22,10,16,2256.18274
20181007,19,11,15,2261.58235
20181008,19,9,14,2282.55151
20181009,18,7,12.5,2334.85205
20181010,21,8,14.5,2407.47746
20181011,19,9,14,2431.976535
20181012,23,12,17.5,2413.10165
20181013,20,9,14.5,2433.01707
20181014,17,8,12.5,2380.374815
20181015,21,10,15.5,2337.621585
20181016,22,9,15.5,2407.73282
20181017,20,11,15.5,2412.27819
20181018,21,9,15,2450.599955
20181019,17,8,12.5,2456.275065
20181020,19,8,13.5,2468.8866
20181021,16,8,12,2426.75182
20181022,21,7,14,2411.72928
20181023,20,7,13.5,2505.498365
20181024,20,11,15.5,2472.85475
20181025,20,7,13.5,2497.994885
20181026,18,5,11.5,2502.980485
20181027,19,5,12,2558.19667
20181028,20,4,12,2562.7732
20181029,21,7,14,2411.708855
20181030,22,3,12.5,2482.873925
20181031,21,5,13,2469.42145
20181101,20,7,13.5,2467.9442
20181102,24,5,14.5,2471.043955
20181103,19,7,13,2499.518875
20181104,15,4,9.5,2496.600475
20181105,10,3,6.5,2503.1132
20181106,8,3,5.5,2691.594435
20181107,8,2,5,2795.49888
20181108,15,2,8.5,2983.04712
20181109,17,4,10.5,2884.548175
20181110,12,2,7,2966.32864
20181111,14,3,8.5,2976.54038
20181112,15,4,9.5,2909.0862
20181113,14,5,9.5,2977.56676
20181114,12,4,8,3096.04354
20181115,9,2,5.5,3160.61314
20181116,6,1,3.5,3217.993235
20181117,5,3,4,3316.42587
20181118,10,0,5,3278.86002
20181119,10,1,5.5,3109.8573
20181120,9,1,5,3188.460015
20181121,7,1,4,3253.56475
20181122,11,1,6,3249.36575
20181123,15,2,8.5,3261.915915
20181124,13,2,7.5,3216.420985
20181125,15,1,8,3101.4688
20181126,14,2,8,3007.58657
20181127,12,1,6.5,3119.16312
20181128,14,0,7,3138.36072
20181129,13,3,8,3114.04338
20181130,11,3,7,3093.32103
20181201,11,2,6.5,3140.071195
20181202,9,3,6,3072.87855
20181203,9,-1,4,3020.671775
20181204,7,0,3.5,3170.093665
20181205,4,2,3,3252.18326
20181206,5,-4,0.5,3344.25631
20181207,1,-3,-1,3492.86025
20181208,-1,-6,-3.5,3667.008075
20181209,2,-3,-0.5,3751.66647
20181210,2,-3,-0.5,3632.20739
20181211,1,-5,-2,3828.016925
20181212,3,-3,0,3869.35209
20181213,4,-7,-1.5,3857.62643
20181214,4,-2,1,3903.699815
20181215,6,-1,2.5,3863.86755
20181216,10,-2,4,3690.669725
20181217,10,-2,4,3467.66169
20181218,10,-2,4,3564.540125
20181219,8,-2,3,3483.8951
20181220,8,-1,3.5,3518.47985
20181221,7,-1,3,3474.507865
20181222,5,-2,1.5,3557.31072
20181223,5,-2,1.5,3498.46753
20181224,2,-2,0,3538.399355
20181225,6,-1,2.5,3642.108385
20181226,4,-2,1,3602.18663
20181227,1,-4,-1.5,3603.91449
20181228,-1,-6,-3.5,3842.77717
20181229,0,-6,-3,3872.12001
20181230,1,-5,-2,3921.68455
20181231,1,-5,-2,3885.48575
20190101,2,-5,-1.5,3938.48055
20190102,4,-6,-1,3725.114255
20190103,3,-3,0,3934.08642
20190104,3,-2,0.5,3905.97459
20190105,5,-3,1,3891.95715
20190106,3,-3,0,3895.40033
20190107,1,-4,-1.5,3800.96596
20190108,4,-4,0,3870.86107
20190109,0,-6,-3,3847.68924
20190110,2,-4,-1,3905.203665
20190111,5,-5,0,3921.26788
20190112,7,-4,1.5,3898.76485
20190113,6,-4,1,3831.84077
20190114,5,-3,1,3693.7748
20190115,3,-6,-1.5,3758.28531
20190116,3,-6,-1.5,3803.711175
20190117,6,-3,1.5,3911.456185
20190118,6,-4,1,3891.715375
20190119,5,-4,0.5,3838.87134
20190120,4,-5,-0.5,3683.35197
20190121,6,-4,1,3614.958715
20190122,9,-2,3.5,3660.317035
20190123,8,-1,3.5,3569.883875
20190124,5,0,2.5,3530.08505
20190125,8,-1,3.5,3521.11287
20190126,7,0,3.5,3446.4252
20190127,5,0,2.5,3375.576385
20190128,4,-1,1.5,3338.966615
20190129,7,-3,2,3371.668085
20190130,3,-2,0.5,3244.65888
20190131,4,-5,-0.5,3258.62065
20190201,6,1,3.5,3276.15955
20190202,10,0,5,3112.684025
20190203,8,-2,3,2860.53455
20190204,11,-1,5,2664.469085
20190205,11,1,6,2700.893795
20190206,10,1,5.5,2498.15629
20190207,7,-3,2,2472.11869
20190208,2,-3,-0.5,2716.91545
20190209,0,-7,-3.5,2782.1092
20190210,0,-7,-3.5,2970.352935
20190211,5,-5,0,3052.816925
20190212,7,-1,3,3271.59499
20190213,5,-2,1.5,3254.75776
20190214,3,-2,0.5,3411.415705
20190215,6,-2,2,3505.48442
20190216,5,-1,2,3424.40705
20190217,2,-3,-0.5,3432.83165
20190218,2,-2,0,3422.243235
20190219,6,1,3.5,3519.19805
20190220,9,2,5.5,3438.3977
20190221,6,-1,2.5,3379.40935
20190222,10,-1,4.5,3461.87676
20190223,11,1,6,3420.81643
20190224,12,2,7,3325.893
20190225,14,5,9.5,3082.7386
20190226,8,3,5.5,3173.98591
20190227,9,3,6,3189.09832
20190228,12,5,8.5,3100.617505
20190301,6,3,4.5,3184.842985
20190302,8,2,5,3286.05741
20190303,14,3,8.5,3260.15414
20190304,12,2,7,3076.662685
20190305,16,2,9,3128.1486
20190306,14,4,9,3022.691
20190307,12,2,7,2996.749065
20190308,12,2,7,3025.27899
20190309,16,4,10,3142.90381
20190310,15,2,8.5,2995.359975
20190311,14,3,8.5,2961.240915
20190312,17,4,10.5,3038.02552
20190313,11,4,7.5,2987.389
20190314,19,5,12,3047.77252
20190315,18,6,12,2966.09285
20190316,21,6,13.5,2731.79663
20190317,20,8,14,2637.238285
20190318,23,10,16.5,2496.36136
20190319,24,13,18.5,2565.28975
20190320,25,7,16,2522.301015
20190321,15,4,9.5,2529.8253
20190322,14,5,9.5,2639.838055
20190323,17,6,11.5,2717.86925
20190324,20,6,13,2677.42148
20190325,24,7,15.5,2507.74236
20190326,25,17,21,2530.56687
20190327,25,12,18.5,2575.986465
20190328,26,11,18.5,2559.586235
20190329,22,7,14.5,2541.38015
20190330,17,4,10.5,2535.729075
20190331,20,6,13,2450.010765
20190401,26,8,17,2391.28129
20190402,22,11,16.5,2473.79886
20190403,20,8,14,2486.52297
20190404,24,15,19.5,2547.911115
20190405,26,16,21,2469.21245
20190406,30,13,21.5,2295.23762
20190407,30,15,22.5,2406.96788
20190408,26,10,18,2366.639525
20190409,21,7,14,2410.283095
20190410,17,8,12.5,2467.35501
20190411,22,9,15.5,2482.08096
20190412,17,8,12.5,2564.928085
20190413,21,9,15,2559.49475
20190414,19,9,14,2541.475625
20190415,24,12,18,2441.800865
20190416,27,13,20,2484.941125
20190417,30,15,22.5,2520.55805
20190418,30,14,22,2546.46341
20190419,27,11,19,2629.64503
20190420,22,11,16.5,2579.90379
20190421,25,13,19,2450.974445
20190422,25,13,19,2414.976285
20190423,28,16,22,2519.3525
20190424,30,15,22.5,2575.90695
20190425,31,13,22,2613.3645
20190426,24,11,17.5,2581.84673
20190427,18,8,13,2573.3752
20190428,16,10,13,2419.9768
20190429,24,11,17.5,2488.25273
20190430,22,12,17,2411.70021
20190501,25,12,18.5,2352.347535
20190502,24,14,19,2234.16136
20190503,26,14,20,2324.58806
20190504,25,16,20.5,2383.8198
20190505,21,9,15,2447.66227
20190506,16,8,12,2442.690065
20190507,13,8,10.5,2498.55871
20190508,21,10,15.5,2482.625975
20190509,23,12,17.5,2529.02445
20190510,26,15,20.5,2509.06894
20190511,27,14,20.5,2564.602425
20190512,21,10,15.5,2576.71426
20190513,24,14,19,2427.54963
20190514,25,15,20,2620.29114
20190515,29,18,23.5,2556.89327
20190516,30,16,23,2657.69131
20190517,28,20,24,2533.3669
20190518,26,17,21.5,2731.37293
20190519,24,13,18.5,2613.051
20190520,23,12,17.5,2489.355775
20190521,28,14,21,2628.22022
20190522,32,16,24,2678.619905
20190523,33,21,27,2761.590625
20190524,35,19,27,2920.72674
20190525,35,21,28,3198.406515
20190526,34,15,24.5,3399.111115
20190527,27,15,21,3059.00437
20190528,17,12,14.5,2549.548155
20190529,24,15,19.5,2529.057035
20190530,31,17,24,2503.26558
20190531,30,18,24,2624.74075
20190601,33,21,27,2689.20414
20190602,35,21,28,2746.23967
20190603,35,20,27.5,2781.046815
20190604,36,19,27.5,3174.27281
20190605,30,17,23.5,3136.11701
20190606,32,19,25.5,2692.61255
20190607,33,20,26.5,2819.41608
20190608,33,20,26.5,2818.14669
20190609,34,21,27.5,3058.437315
20190610,34,21,27.5,3276.68756
20190611,31,20,25.5,3656.17057
20190612,31,19,25,3288.64255
20190613,34,21,27.5,3214.233135
20190614,36,22,29,3671.037975
20190615,32,21,26.5,3863.421335
20190616,33,19,26,3334.6634
20190617,32,22,27,3395.920635
20190618,32,22,27,3296.17301
20190619,31,20,25.5,3652.73765
20190620,26,19,22.5,3030.5988
20190621,24,20,22,2711.31691
20190622,28,17,22.5,2681.3066
20190623,31,20,25.5,2743.73566
20190624,27,19,23,2913.93253
20190625,30,22,26,2772.60122
20190626,32,22,27,3063.0489
20190627,25,19,22,3077.325785
20190628,27,21,24,2612.1143
20190629,31,21,26,2597.175265
20190630,30,19,24.5,2659.504575
20190701,31,21,26,2760.801365
20190702,36,20,28,3139.600185
20190703,33,23,28,3355.79615
20190704,34,21,27.5,3485.79415
20190705,34,21,27.5,3469.587435
20190706,34,23,28.5,4081.59805
20190707,33,20,26.5,3561.508485
20190708,23,17,20,3850.26279
20190709,29,18,23.5,2925.71291
20190710,28,19,23.5,2945.0627
20190711,27,20,23.5,3169.85265
20190712,28,19,23.5,3111.64615
20190713,32,22,27,3463.295775
20190714,35,22,28.5,3717.955815
20190715,34,22,28,4118.42005
20190716,30,20,25,4196.82773
20190717,26,20,23,3350.40528
20190718,25,21,23,2937.178935
20190719,30,22,26,2940.90056
20190720,31,22,26.5,3066.31842
20190721,34,23,28.5,3714.24141
20190722,31,21,26,4060.45105
20190723,31,23,27,3278.385495
20190724,34,24,29,3786.12715
20190725,34,25,29.5,3828.31513
20190726,36,26,31,4550.04875
20190727,38,25,31.5,4707.033433
20190728,36,26,31,4719.267687
20190729,33,22,27.5,4167.156403
20190730,35,22,28.5,3653.20277
20190731,34,23,28.5,4407.81855
20190801,35,23,29,4570.901309
20190802,34,23,28.5,4449.9805
20190803,31,23,27,3986.41432
20190804,31,23,27,3494.955095
20190805,31,22,26.5,4153.7553
20190806,25,21,23,3937.782015
20190807,30,22,26,3225.67123
20190808,31,21,26,3673.97148
20190809,27,19,23,3855.572435
20190810,32,21,26.5,3334.633855
20190811,32,22,27,3691.929425
20190812,35,23,29,3876.48982
20190813,34,22,28,4047.72637
20190814,36,25,30.5,4496.41498
20190815,36,24,30,4379.9522
20190816,35,23,29,4496.489175
20190817,34,21,27.5,4603.098744
20190818,35,23,29,4155.26865
20190819,35,25,30,4684.917115
20190820,32,21,26.5,3923.809949
20190821,32,21,26.5,3511.23515
20190822,29,21,25,3453.514385
20190823,31,22,26.5,3309.662915
20190824,32,22,27,3509.490665
20190825,30,22,26,3626.25355
20190826,30,19,24.5,3418.93144
20190827,25,20,22.5,2842.96658
20190828,30,18,24,2914.70735
20190829,30,19,24.5,3081.12645
20190830,28,17,22.5,3146.257405
20190831,24,18,21,3102.23849
20190901,28,19,23.5,2744.193275
20190902,30,17,23.5,2679.624815
20190903,29,18,23.5,2905.24288
20190904,23,17,20,2956.484455
20190905,29,19,24,2847.27502
20190906,30,19,24.5,3120.2636
20190907,31,21,26,3332.814035
20190908,33,20,26.5,3511.48158
20190909,29,19,24,3594.40385
20190910,22,18,20,2966.73657
20190911,22,16,19,2824.993815
20190912,26,18,22,2736.35625
20190913,20,15,17.5,2575.16937
20190914,16,14,15,2295.72554
20190915,17,13,15,2432.41705
20190916,20,14,17,2427.723575
20190917,19,13,16,2534.7862
20190918,18,14,16,2578.193125
20190919,18,16,17,2545.69885
20190920,24,13,18.5,2604.13183
20190921,23,13,18,2669.11525
20190922,24,12,18,2631.15325
20190923,25,14,19.5,2523.102625
20190924,25,15,20,2625.26078
20190925,25,13,19,2606.1939
20190926,25,13,19,2643.366925
20190927,27,14,20.5,2652.35079
20190928,26,15,20.5,2713.69495
20190929,27,16,21.5,2678.10054
20190930,29,16,22.5,2696.9512
20191001,27,15,21,2579.60397
20191002,29,19,24,2261.88274
20191003,25,15,20,2360.66279
20191004,20,9,14.5,2314.12875
20191005,16,7,11.5,2304.1129
20191006,13,11,12,2394.90497
20191007,20,11,15.5,2420.24185
20191008,18,12,15,2489.3116
20191009,16,12,14,2577.07925
20191010,16,12,14,2587.57105
20191011,19,11,15,2627.24476
20191012,21,10,15.5,2730.05395
20191013,21,12,16.5,2737.32506
20191014,17,7,12,2636.37103
20191015,12,7,9.5,2736.040375
20191016,17,7,12,2881.767525
20191017,19,7,13,2838.757985
20191018,19,8,13.5,2816.70706
20191019,21,9,15,2854.283075
20191020,18,8,13,2779.99355
20191021,17,10,13.5,2749.001225
20191022,15,10,12.5,2860.13175
20191023,20,6,13,2875.79516
20191024,13,6,9.5,2810.76956
20191025,12,5,8.5,2996.1841
20191026,16,7,11.5,3043.54977
20191027,18,9,13.5,2944.13493
20191028,19,7,13,2797.71428
20191029,18,7,12.5,2866.21365
20191030,17,8,12.5,2883.01687
20191031,17,9,13,2825.94011
20191101,13,7,10,2889.271195
20191102,17,6,11.5,3021.111815
20191103,18,6,12,2928.493275
20191104,16,7,11.5,2807.39611
20191105,15,10,12.5,2910.5492
20191106,13,8,10.5,2929.917135
20191107,16,7,11.5,3010.63512
20191108,17,7,12,3021.05605
20191109,14,3,8.5,3065.97794
20191110,17,5,11,3115.49859
20191111,16,8,12,3020.84325
20191112,14,4,9,3133.688145
20191113,12,2,7,3160.551865
20191114,17,5,11,3231.93135
20191115,16,4,10,3253.46405
20191116,15,4,9.5,3213.96115
20191117,13,-2,5.5,3152.75037
20191118,7,-1,3,3242.41726
20191119,12,1,6.5,3357.98305
20191120,12,1,6.5,3374.489965
20191121,13,2,7.5,3366.67061
20191122,14,3,8.5,3376.24623
20191123,15,3,9,3360.84559
20191124,6,-2,2,3205.4178
20191125,7,-2,2.5,3373.562765
20191126,5,-1,2,3534.26999
20191127,7,-1,3,3594.96606
20191128,7,-1,3,3630.49872
20191129,4,0,2,3616.27171
20191130,5,-1,2,3736.93444
20191201,8,-3,2.5,3691.910615
20191202,7,-2,2.5,3514.743975
20191203,10,-1,4.5,3677.924525
20191204,12,-2,5,3649.899335
20191205,9,-2,3.5,3709.17943
20191206,8,-1,3.5,3712.92167
20191207,8,-2,3,3782.768235
20191208,12,1,6.5,3703.09278
20191209,15,2,8.5,3545.8921
20191210,15,-2,6.5,3608.100475
20191211,10,-1,4.5,3585.852235
